Timestamp,Vous êtes..,Quel âge avez-vous ?,Vous êtes,Combien de temps passez-vous à regarder des vidéos sur Internet ?,Dépensez-vous de l'argent pour soutenir vos vidéastes préférés ? (sous forme de donations),"Si oui, quelle(s) plateforme(s) avez-vous déjà utilisé ?","Si non, pourquoi ?",Pensez-vous que la publicité est une bonne alternative aux donations ou aux abonnements pour rémunérer les créateurs de contenu ?,Sur une échelle de 1 à 10 comment vous sentez-vous proches de vos vidéastes préférés ?,Seriez-vous prêts à financer régulièrement des vidéastes que vous appréciez s'ils dépendaient uniquement des donations ?,Combien d'argent pourriez-vous accorder au financement de vos vidéastes préférés par mois ?,Je préfère..,Avez-vous déjà utilisé une alternative libre et décentralisée à celle(s) que vous utilisez d'habitude ?,"Si oui, quelle expérience en avez vous tiré ?",Pensez-vous que la cryptomonnaie a un rôle à jouer dans le partage de vidéo ?,"Pensez-vous qu'au cours des 3 dernières années, YouTube est resté la meilleure solution pour partager ses vidéos ?","Si oui, pour quelle(s) raison(s) ?","Si non, pour quelle(s) raison(s) ?",Diriez-vous que la plateforme que vous utilisez met en place des outils qui répondent parfaitement à vos besoin ?
5/3/2018 14:50:24,Je ne souhaite pas le préciser,Entre 18 et 25 ans,"Principalement spectateur, vous suivez des vidéastes et regardez leurs vidéos","Très souvent, plus de 3 heures par jours",Jamais,,Je n'ai pas d'argent à accorder aux donations,Oui,10,Peut-être,Entre 1 et 5 €,Je ne donne pas,Non,,"Oui, c'est un bon moyen pour rémunérer à la fois le spectateur et le vidéaste",Oui,Audience très large,"Monétisation instable, Les annonceurs ont trop d'influence sur le contenu et la rémunération, La plateforme n'est pas assez personnalisable",Peut être
5/3/2018 15:05:24,Un homme,Entre 18 et 25 ans,"Principalement spectateur, vous suivez des vidéastes et regardez leurs vidéos","Souvent, 2 à 5 heures par semaines",Jamais,,Je n'ai pas d'argent à accorder aux donations,Non,5,Non,0€,Je ne donne pas,Peut-être,"Mauvais expérience, mauvaises performances et stabilité","Oui, c'est un bon moyen pour rémunérer à la fois le spectateur et le vidéaste",Oui,Audience très large,,Non
5/5/2018 11:23:07,Un homme,Entre 15 et 18 ans,"Principalement spectateur, vous suivez des vidéastes et regardez leurs vidéos","Souvent, 2 à 5 heures par semaines",Occasionnellement,Twitch,,Oui,8,Oui,Entre 5 et 10 €,Les donations régulières (abonnements),Oui,"Bonne expérience, performances et stabilité","Oui, c'est un bon moyen pour rémunérer à la fois le spectateur et le vidéaste",Non,,"Monétisation instable, Les annonceurs ont trop d'influence sur le contenu et la rémunération, La plateforme n'est pas assez personnalisable",Non
5/9/2018 12:30:13,Un homme,Entre 15 et 18 ans,"Vidéaste amateur, vous créez et diffusez régulièrement des vidéos","Très souvent, plus de 3 heures par jours",Jamais,,Je suis toujours mineur.,Non,8,Oui,Entre 10 et 25 €,Les donations régulières (abonnements),Non,,Je ne sais pas,Non,,Monétisation instable,Non
5/9/2018 12:35:48,Un homme,Entre 18 et 25 ans,"Principalement spectateur, vous suivez des vidéastes et regardez leurs vidéos","Très souvent, plus de 3 heures par jours",Occasionnellement,"Twitch, Patreon",,Oui,8,Oui,Entre 1 et 5 €,"Peu importe, je donne selon mes envies",Oui,,Je ne sais pas,Oui,Fonctionnalités nombreuses,,Non
5/9/2018 12:41:25,Un homme,Entre 18 et 25 ans,"Principalement spectateur, vous suivez des vidéastes et regardez leurs vidéos","Très souvent, plus de 3 heures par jours",Jamais,aucune,Je n'ai pas d'argent à accorder aux donations,Oui,6,Peut-être,Entre 1 et 5 €,"Peu importe, je donne selon mes envies",Non,,"Non, ces monnaies sont trop instables",Oui,"Audience très large, Fonctionnalités nombreuses",,Oui
5/9/2018 12:43:48,Une femme,Entre 18 et 25 ans,"Principalement spectateur, vous suivez des vidéastes et regardez leurs vidéos","Souvent, 2 à 5 heures par semaines",J'ai souscris à un ou plusieurs abonnements pour les soutenirs,,Je donne pour d'autres projets,Oui,8,Peut-être,Entre 1 et 5 €,"Peu importe, je donne selon mes envies",Non,,Je ne sais pas,Oui,"Audience très large, Fonctionnalités nombreuses",,Non
5/9/2018 12:53:26,Un homme,Entre 18 et 25 ans,"Principalement spectateur, vous suivez des vidéastes et regardez leurs vidéos","Souvent, 2 à 5 heures par semaines",J'ai souscris à un ou plusieurs abonnements pour les soutenirs,"Twitch, YouTube",Je n'ai pas d'argent à accorder aux donations,Oui,5,Peut-être,Entre 1 et 5 €,Je ne donne pas,Non,,"Non, ces monnaies sont trop instables",Oui,Audience très large,,Oui
5/9/2018 13:34:22,Un homme,Entre 18 et 25 ans,"Principalement spectateur, vous suivez des vidéastes et regardez leurs vidéos","Souvent, 2 à 5 heures par semaines",Jamais,,Je n'ai pas d'argent à accorder aux donations,Non,2,Peut-être,Entre 1 et 5 €,"Peu importe, je donne selon mes envies",Non,,"Non, ces monnaies sont trop instables",Non,,"Monétisation instable, Les annonceurs ont trop d'influence sur le contenu et la rémunération",Non
5/9/2018 13:36:07,Un homme,Entre 18 et 25 ans,"Principalement spectateur, vous suivez des vidéastes et regardez leurs vidéos","Souvent, 2 à 5 heures par semaines",Jamais,,"La publicité leur suffit, ils n'ont pas besoin de mon argent",Non,1,Non,0€,Je ne donne pas,Non,,Je ne sais pas,Oui,"Audience très large, Fonctionnalités nombreuses",,Oui
